C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\bin\Debug\net8.0\Laboratorio 3, terminado.exe
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\bin\Debug\net8.0\Laboratorio 3, terminado.deps.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\bin\Debug\net8.0\Laboratorio 3, terminado.runtimeconfig.json
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\bin\Debug\net8.0\Laboratorio 3, terminado.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\bin\Debug\net8.0\Laboratorio 3, terminado.pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\Laboratorio 3, terminado.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\Laboratorio 3, terminado.AssemblyInfoInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\Laboratorio 3, terminado.AssemblyInfo.cs
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\Laboratorio 3, terminado.csproj.CoreCompileInputs.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\Laboratorio 3, terminado.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\refint\Laboratorio 3, terminado.dll
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\Laboratorio 3, terminado.pdb
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\Laboratorio 3, terminado.genruntimeconfig.cache
C:\Users\al3j4\OneDrive\Documents\Plantillas personalizadas de Office\Tareas\UMG\3er Semestre\Progra 1\Laboratorio 3, terminado\Laboratorio 3, terminado\obj\Debug\net8.0\ref\Laboratorio 3, terminado.dll
